title,description
"Buttons must have discernible text: <button role=""button"" class=""owl-dot""><span></span></button>","Fix any of the following:
  Element does not have inner text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Buttons must have discernible text: <button role=""button"" class=""owl-dot active""><span></span></button>","Fix any of the following:
  Element does not have inner text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Buttons must have discernible text: <button role=""button"" class=""owl-dot active""><span></span></button>","Fix any of the following:
  Element does not have inner text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Buttons must have discernible text: <button role=""button"" class=""owl-dot""><span></span></button>","Fix any of the following:
  Element does not have inner text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Elements must have sufficient color contrast: <div class=""listS1ItemCatName"" style=""color:#DEC352"">Enquêtes et poursuites</div>","Fix any of the following:
  Element has insufficient color contrast of 1.74 (foreground color: #dec352, background color: #ffffff, font size: 8.3pt (11px), font weight: normal). Expected contrast ratio of 4.5:1"
"Elements must have sufficient color contrast: <div class=""subtitle"">Ligne sans frais :</div>","Fix any of the following:
  Element has insufficient color contrast of 3.44 (foreground color: #bcbec0, background color: #5c5f62, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
"id attribute value must be unique: <li id=""tab1"" class=""tab first active"">
              <a href=""fr"">Accueil</a>
          </li>","Fix any of the following:
  Document has multiple static elements with the same id attribute: tab1"
"id attribute value must be unique: <li id=""tab6"" class=""tab first"">
              <a href=""fr/nous-joindre"">Nous joindre</a>
          </li>","Fix any of the following:
  Document has multiple static elements with the same id attribute: tab6"
"id attribute value must be unique: <li id=""tab4"" class=""tab first"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: tab4"
"id attribute value must be unique: <ul class=""subnav"" id=""subnav_4"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav_4"
"id attribute value must be unique: <ul class=""subnav2"" id=""subnav2_117"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav2_117"
"id attribute value must be unique: <ul class=""subnav2"" id=""subnav2_119"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav2_119"
"id attribute value must be unique: <ul class=""subnav2"" id=""subnav2_118"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav2_118"
"id attribute value must be unique: <li id=""tab439"" class=""tab"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: tab439"
"id attribute value must be unique: <ul class=""subnav"" id=""subnav_439"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav_439"
"id attribute value must be unique: <ul class=""subnav2"" id=""subnav2_442"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav2_442"
"id attribute value must be unique: <li id=""tab8"" class=""tab"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: tab8"
"id attribute value must be unique: <ul class=""subnav"" id=""subnav_8"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav_8"
"id attribute value must be unique: <ul class=""subnav2"" id=""subnav2_173"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav2_173"
"id attribute value must be unique: <li id=""tab109"" class=""tab"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: tab109"
"id attribute value must be unique: <ul class=""subnav"" id=""subnav_109"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav_109"
"id attribute value must be unique: <li id=""tab107"" class=""tab"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: tab107"
"id attribute value must be unique: <ul class=""subnav"" id=""subnav_107"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav_107"
"id attribute value must be unique: <ul class=""subnav2"" id=""subnav2_330"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav2_330"
"id attribute value must be unique: <ul class=""subnav2"" id=""subnav2_181"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav2_181"
"id attribute value must be unique: <ul class=""subnav2"" id=""subnav2_182"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav2_182"
"id attribute value must be unique: <ul class=""subnav2"" id=""subnav2_183"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav2_183"
"id attribute value must be unique: <li id=""tab110"" class=""tab last"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: tab110"
"id attribute value must be unique: <ul class=""subnav"" id=""subnav_110"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav_110"
"id attribute value must be unique: <ul class=""subnav2"" id=""subnav2_405"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav2_405"
"id attribute value must be unique: <ul class=""subnav2"" id=""subnav2_412"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: subnav2_412"
"id attribute value must be unique: <div class=""content-bloc home-header"" id=""content-bloc1"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: content-bloc1"
"id attribute value must be unique: <div class=""content-bloc"" id=""content-bloc1b"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: content-bloc1b"
"id attribute value must be unique: <div id=""listS1Container"" class=""shortcuts owl-carousel owl-theme owl-loaded owl-drag"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: listS1Container"
"id attribute value must be unique: <div class=""listS1ItemContainer"" id=""listS1ItemContainer24"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: listS1ItemContainer24"
"id attribute value must be unique: <div class=""listS1ItemContainer"" id=""listS1ItemContainer21"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: listS1ItemContainer21"
"id attribute value must be unique: <div class=""listS1ItemContainer"" id=""listS1ItemContainer22"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: listS1ItemContainer22"
"id attribute value must be unique: <div class=""listS1ItemContainer"" id=""listS1ItemContainer23"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: listS1ItemContainer23"
"id attribute value must be unique: <div class=""listS1ItemContainer"" id=""listS1ItemContainer25"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: listS1ItemContainer25"
"id attribute value must be unique: <div class=""listS1ItemContainer"" id=""listS1ItemContainer20"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: listS1ItemContainer20"
"id attribute value must be unique: <div class=""col-md-2"" id=""col1"">","Fix any of the following:
  Document has multiple static elements with the same id attribute: col1"
"Images must have alternate text: <img src=""/contentFiles/images/icone2.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/accueil/CARROUSSEL_accueil_accompagne.jpg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/icone3_v2.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/accueil/CARROUSSEL_accueil_taxes_exemption.jpg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/icone1.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/A14558_Caroussel_Enquetes_Poursuites_639x591.jpg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/icone7.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/accueil/shortcut-ethique-deontologie.jpg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/icone1.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/accueil/image_formation_website.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/icone1.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/accueil/shortcut-audit-municipal.jpg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/icone2.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/accueil/CARROUSSEL_accueil_accompagne.jpg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/icone3_v2.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/accueil/CARROUSSEL_accueil_taxes_exemption.jpg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/icone1.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/A14558_Caroussel_Enquetes_Poursuites_639x591.jpg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/icone7.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/accueil/shortcut-ethique-deontologie.jpg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/icone1.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/icone1.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/accueil/image_formation_website.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Links must have discernible text: <a href=""fr/enquetes-et-poursuites/le-mandat"">","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Images must have alternate text: <img src=""/contentFiles/images/accueil/shortcut-audit-municipal.jpg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/icone2.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/guides/video-1.jpg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/guides/guide-procedure-traitement-divulgations-actes-reprehensibles.jpg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""/contentFiles/images/guides/guide-5-thumb.jpg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Links must have discernible text: <a href=""fr/tribunal-administratif/ethique-et-deontologie-municipales"">","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Images must have alternate text: <img src=""/contentFiles/images/guides/video-2-thumb.jpg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""img/icon-calendar.svg"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Images must have alternate text: <img src=""img/logo-quebec.png"">","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"Links must have discernible text: <a href=""https://www.cmq.gouv.qc.ca/fr/service-en-ligne-et-publications/ethique/formation-en-ethique"">","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Links must have discernible text: <a href=""fr/verification-municipale/l-abc-de-l-audit-municipal"">","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Links must have discernible text: <a href=""fr/mediation-et-mandats-speciaux/accompagnement"">","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Links must have discernible text: <a href=""fr/tribunal-administratif/exemption-de-taxes-municipales-et-revision"">","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Links must have discernible text: <a href=""fr/enquetes-et-poursuites/le-mandat"">","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Links must have discernible text: <a href=""fr/tribunal-administratif/exemption-de-taxes-municipales-et-revision"">","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Links must have discernible text: <a href=""https://www.cmq.gouv.qc.ca/fr/service-en-ligne-et-publications/ethique/formation-en-ethique"">","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Links must have discernible text: <a href=""fr/verification-municipale/l-abc-de-l-audit-municipal"">","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Links must have discernible text: <a href=""fr/mediation-et-mandats-speciaux/accompagnement"">","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Links must have discernible text: <a href=""https://www.cmq.gouv.qc.ca/fr/service-en-ligne-et-publications/ethique/formation-en-ethique"">","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Links must have discernible text: <a href=""fr/verification-municipale/l-abc-de-l-audit-municipal"">","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Links must have discernible text: <a href=""fr/tribunal-administratif/ethique-et-deontologie-municipales"">","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Links must have discernible text: <a href=""https://www.linkedin.com/company/commission-municipale-du-quebec/"" target=""_blank""><i class=""fab fa-linkedin-in"" aria-hidden=""true""></i></a>","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Links must have discernible text: <a href=""https://twitter.com/Gouv_CMQ"" target=""_blank""><i class=""fab fa-twitter"" aria-hidden=""true""></i></a>","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"Links must have discernible text: <a href=""https://www.quebec.ca"" target=""_blank""><img src=""img/logo-quebec.png""></a>","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
"ARIA role should be appropriate for the element: <button type=""button"" role=""presentation"" class=""owl-prev""><span aria-label=""Previous"">‹</span></button>","Fix any of the following:
  ARIA role presentation is not allowed for given element"
"ARIA role should be appropriate for the element: <button type=""button"" role=""presentation"" class=""owl-next""><span aria-label=""Next"">›</span></button>","Fix any of the following:
  ARIA role presentation is not allowed for given element"
"ARIA role should be appropriate for the element: <button type=""button"" role=""presentation"" class=""owl-prev""><span aria-label=""Previous"">‹</span></button>","Fix any of the following:
  ARIA role presentation is not allowed for given element"
"ARIA role should be appropriate for the element: <button type=""button"" role=""presentation"" class=""owl-next""><span aria-label=""Next"">›</span></button>","Fix any of the following:
  ARIA role presentation is not allowed for given element"
"Document should have one main landmark: <html lang=""fr"">","Fix all of the following:
  Document does not have a main landmark"
"Ensures landmarks are unique: <nav class=""second-nav"" role=""navigation"">","Fix any of the following:
  The landmark must have a unique aria-label, aria-labelledby, or title to make landmarks distinguishable"
"Zooming and scaling should not be disabled: <meta name=""viewport"" content=""width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=no"">","Fix any of the following:
  user-scalable=no on <meta> tag disables zooming on mobile devices"
